A list of Text Directives for Super Mystery Dungeon.  Most are available in Gates to Infinity as well.  Equivalent UTF-16 values shown in parentheses.

Formatting:
  [CN] (C200)               --center align following text

    [M:MUSICS]      --Magenta Music Note
    [M:IDENSHI]     --rainbow squiggle
    [M:SUPER]       --double orange up arrow
    
    [M:QNEW]        --white '!' in red circle
    [M:QCONTINUE]   --white dot in blue circle
    [M:QPRESENT]    --white check in green circle
    [M:AT]          --white '!' in red circle with dark outline 
    [M:S01]         --big red '!'
    [M:DLCI]        --big blue '?'
    [M:NEW]         --"New" Icon
    
    [M:CM00]        --blue check icon
    [M:CM01]        --red 'x' icon
    [M:CM02]        --combo of above
    [M:FORBID]      --slightly darker red 'x' icon
    
    [M:Q00]         --blue checked check box
    [M:Q01]         --red gear
    [M:Q02]         --small gold star
    [M:Q04]         --blue/red infinity symbol
    [M:Q05]         --blue unchecked check box
    [M:Q06]         --blue gear
    
    [M:RECOMMEN]    --target icon (very effective)
    [M:I1003]       --orange dot (normal effectiveness)
    [M:I1004]       --blue down arrow (not effective)
    
  Arrows:
    [M:CU*]         --U/D/L/R Blue Arrow

    [M:OP00]        --left arrow bar (blue)
    [M:OP01]        --right arrow bar (blue)
    [M:OP02]        --up arrow bar (blue)
    [M:OP03]        --down arrow bar (blue)

    [M:OP00ACT]     --left arrow bar (gold)
    [M:OP01ACT]     --right arrow bar (gold)
    [M:OP02ACT]     --up arrow bar (gold)
    [M:OP03ACT]     --down arrow bar (gold)

    
  Progress Bars:
    [M:NBKG1]       --orange progress bar left
    [M:NBKG2]       --orange progress bar center
    [M:NBKG3]       --orange progress bar right
    [M:NBKG4]       --orange progress bar center small
    
    [M:NBK1]        --red progress bar start
    [M:NBK2]        --red progress bar center
    [M:NBK3]        --red progress bar end
    [M:NBK4]        --red progress bar center small
  
  
  Other:
    [M:CONTI%0d]    --Continent Icons (1-6)

    [M:KARI]        --red Japanese char in yellow block
    [M:UNUSED]      --red Japanese char in yellow block
    [M:DEBUG]       --red Japanese char in yellow block
    
    [M:EPLAY]       --audio play symbol
    [M:EPAUSE]      --audio pause symbol
    [M:EREC]        --Red Record Symbol
    
    [M:SHUFFLE]     --audio player shuffle
    [M:LOOPOFF]     --audio player loop w/ small 1
    [M:LOOPON]      --audio player loop
  
    [M:B%02d]       --3ds Button Icons 
       1-8  = Select, Start, X, Y, A, B, R, L
       9-14 = D-pad, D-pad U/D, D-pad L/R, Circle-Pad, Circle-Pad U/D, Circle-Pad L/R
      15-22 = D-pad U, D-pad D, D-pad L, D-pad R, Circle-Pad U, Circle-Pad D, Circle-Pad L, Circle-Pad R
      24,25 = Home, stylus on screen  
      
        
Unsorted:
  [LINE:0:%d]     --horizontal line %d chars long
 
  [money:%d]      --"Poke" icon followed by number in blue
  
  [M:WC%0d]       --Move level numeral icons (1-8)
  [M:WZMAX]       --three gold stars over gold bar
  
  [M:WAKU1]       --banana?
  
  [M:I0702]       --Little blue box (Link box?)
  [M:I1304]       --question mark block
  
  [M:I1002]       --sparkle cookie or odd face
  
  [M:TUBO]        --odd reddish face
   
  [M:BAGS]        --bag icon
  
  [M:ORB]         --blue book/ticket with exclamation
  
  [M:BOX]         --idfk
  
  [M:I1602]       --pink square dungeon tile
  [M:I1603]       --green circle dungeon tile 
  
  [M:VWV]         --v-wave up arrow
  
  [M:WC09]        --gold star
  
  [M:QDSTAR]      --gold star
  
  [M:WN]          --Silver star
  [M:WE]          --bronze star
  [M:WS]          --empty star
  
  [M:MYCHARA]     --2x space
  
  [M:SPACE]       --spacebar icon (square bracket on its side)
  [M:SPACEG]      --gray spacebar icon
  
  [M:I1305]       --closed letter
  [M:I1306]       --opened letter
  [M:I1307]       --closed letter with sack
  [M:I1308]       --opened letter with sack
  
  [M:WAZABIG]     --large hit move icon (3x3 grid, yellow center, rest red)
  
  [M:REFIN]       --green corner cut icon
  [M:DLCD]        --red corner cut icon
  

Unknown:
  [RR]            --Nothing?
  [IS]            --Nothing?
  [IE]            --Nothing?
  [FT:%d]         --Nothing?
  [FR]            --Nothing?
  [ES]            --Nothing?
  [EE]            --Nothing?
  [PB:%d]         --Nothing?
  [STS]           --Nothing?
  [STE]           --Nothing?
  [M:T00]         --nothing?
  [category:%d]   --always a white box?
  [range:%d]      --always a white box?
